        <rom name="878c594edd06e3079ffdad7b43ac3e9e.nca" size="83456" crc="cc40b4fd" md5="894e9e06613d5e7897e1b041046abda7" sha1="824ea7f1902d92e71b9d79e7b3a43cd15ac3b847"/>
        <rom name="87dfa429f0f7a72fba58373103ff470a.nca" size="922112" crc="263ed8ea" md5="ec0bcb40db6246bf38bc118e07a2d933" sha1="f68cd3c6a1e9f48c8f1ba77493163f30fd19080d"/>
        <rom name="895b1e7d09d4178448fdd27e5235d424.cnmt.nca" size="3584" crc="df4ea581" md5="6646722791a0390606248ff68921a52e" sha1="b5491bc66f6e3fb32ab55ccb597a92709906e28d"/>
        <rom name="8a1dcc20b767591cd103f74e5f7b18ae.nca" size="670208" crc="bc2f3b46" md5="48f44a24c2e790f88407ff8cb9462fd9" sha1="00d1fbcc2b1316b7ed174560c1ba7434bb8e9976"/>
        <rom name="8c42a5c44f2d880621fd0fff154ea076.nca" size="414720" crc="1b1f8e9c" md5="741fae078fe745264c8401783a2162e7" sha1="3a29c8703eeb4e7a152056769b17e037c51210fe"/>
        <rom name="8c579abf7ba06cfdca36677fa023576a.nca" size="16017408" crc="561a0ed1" md5="043fea4bffe787ab3a5abd2cf8d119c6" sha1="c3e6d79c37860a52ae550660e6b876475089229c"/>
        <rom name="8c7bb0113656b9ef1604d3dda0baee9d.cnmt.nca" size="3584" crc="2b5c972d" md5="6038576bd2b7dfa6a883218051509fbc" sha1="d06c0a28c017321aa532adf63de10794fdfdda1d"/>
        <rom name="8c7c6b4821b808d6cd528b04ddac84d1.nca" size="1510400" crc="669a11cb" md5="a5f1d4cc3f456fc923e3547c9b57956c" sha1="08602cd337bfa5a977ae30026a617df7e4b9cd30"/>
        <rom name="8de1468dfd845999077bd9d4650ccd9c.nca" size="720384" crc="624c6183" md5="6aa919797a2fcaf7bddd86df98a08ff2" sha1="98d2f871ace0226ba9b99a66f19256c898d12f36"/>
        <rom name="9113d0d556b76f43f80e4bd0b7a6a255.nca" size="8055296" crc="73972e62" md5="3068846c307728ab568fdf0cf6da81d3" sha1="f3663fc2b0494e4b1316597ae98006d4edc175eb"/>
        <rom name="91ef45ac511d09501b2dc9dc34fb9a9f.cnmt.nca" size="3584" crc="0940048e" md5="6c61395ac2d14a76c42269c926d7fe2a" sha1="06a1b6cb8c6ef001bbcedc32605b88ebdad6e31a"/>
        <rom name="928fd9419cbccbaf31d477f164670836.cnmt.nca" size="3584" crc="00eacf03" md5="ffd0ff10cd1995f331f5972f52852330" sha1="c80ad3fd0864b7e3bd7bae9027c4504dc9b47022"/>
        <rom name="937510d85e1a0e9cb9557e36050920b0.cnmt.nca" size="3584" crc="e0a49be8" md5="77e61319f9275b3752eab0952b758e43" sha1="b12c85a050c7068282ca15063bdeac552eaa089d"/>
        <rom name="947a81c71e6130a50fdcfaecd8d2dc3b.nca" size="18059264" crc="f3cf4089" md5="661faa929d185f41ddf51bec9ef6f5fd" sha1="9f83649914c65dd241461caceb7fbbdf0156d5fd"/>
        <rom name="98e1af64bb0ece8b6436965902de5cd5.cnmt.nca" size="3584" crc="e26f9f69" md5="0802867ce3b594b6b1c1d73a958a2c75" sha1="537006db72ae4409898c9c50cd016b2b517d5452"/>
        <rom name="9935251a6ccb782a090e734a78971fee.nca" size="4088832" crc="ae13ba9f" md5="d487f6e93515e221f08688e09eec9b1d" sha1="6a5891cfaaf1d2180b9d347ae03386729c77fcbc"/>
        <rom name="9a5206243e19db2741f75a61198d52b2.nca" size="3665920" crc="f27bd96b" md5="d63ba27b9be32cf3be06f40de3c3f043" sha1="ee938b11741c8665efbf4121fdd74b86c84e91c5"/>
        <rom name="9c1340e100ffc4a41180ffffc43ef7f6.cnmt.nca" size="3584" crc="b0c18e46" md5="d38b48736cdc64ec14d7843f50933907" sha1="5177318fa396f74b0d63e46548b547a25a702f66"/>
        <rom name="9c8be721f82e1fc550d35f904364a8b4.cnmt.nca" size="3584" crc="77fe0083" md5="80b68cfb6a333e184f0fe778efd8acd8" sha1="ccb39ee4b3847c1594e76e66b2848519b0afb672"/>
        <rom name="9cd8ed5d0371419f69f69f468486b487.nca" size="593920" crc="f86a876f" md5="4b01eed9172e8cd2824fe23473150172" sha1="7655769261160475a0f585d64a798039500c40a5"/>
        <rom name="a0f55b896cda0ee6f460d66b97fd19b7.nca" size="4485120" crc="415cc5da" md5="99f827e0a19319b3e8149f9cadec4229" sha1="1de029564e4569228c59898023526b9097fa9c27"/>
        <rom name="a1574dbf2fa1c5b635ca289da4fd289a.nca" size="8007168" crc="65cc0fb0" md5="7abac8c637e6fecefec58a3e72d100f4" sha1="007733f311f9c2e602d80e69dc2c56b3af204995"/>
        <rom name="a262079c6a68bef7fae37e20dddc6b3b.cnmt.nca" size="3584" crc="3447a8af" md5="84a1c8298316d735a29fbc2f076f3f45" sha1="176c73633239ba179481a765d3b3f06559f04d0d"/>
        <rom name="a7420f3b9f13ac948bec7aaa5ce34347.cnmt.nca" size="3584" crc="702b4467" md5="c53860295d92bfd93cf05e939162ab32" sha1="4d6db20fc448dc108dcb9a5fd5f75196e77f23d4"/>
        <rom name="a7e46e3fe18b866d007c499554f4e0dd.cnmt.nca" size="5120" crc="25a1f938" md5="b3b55b100ab49d5aa20efb54c180e54d" sha1="d4b120d3327386d5afc52663119c76c088616545"/>
        <rom name="a9fa7a85bd92ff31c6ea88031e7225ea.cnmt.nca" size="3584" crc="84939b13" md5="26b01af6dc754c6b5aa1306719f6fcb9" sha1="618a69b2006fe2f1bd53aad3039437884753dc7a"/>
        <rom name="aaae96507edc0ef6cb40779c6f1fb5aa.nca" size="214016" crc="d6244f99" md5="60b577abf25ae71282eb237d5d053f21" sha1="94b570dc7c03341b4e94435227feae237293266d"/>
        <rom name="afc18650ea60b9addabd3f9e83e9d0e3.cnmt.nca" size="3584" crc="0a1b8148" md5="d6d9acafcfb29dd255cdc20219855716" sha1="43fa67ee7b6b38fdd507238da36bed7db4b57007"/>
        <rom name="afc78068f5165699a8c9db2bef43dd1d.nca" size="19704832" crc="22e17994" md5="b44dd640aaa54aa55da62def93868184" sha1="9ba35ed46a4a8e7e85f4c98aa438d031a4e546e4"/>
        <rom name="b2f57ff03643b9ca7c1d5a37051dd42e.cnmt.nca" size="3584" crc="c1a6b394" md5="47b17c05d41194782dcdece34f3d5fde" sha1="324685d93fbea9dd77dd4efde95af13a1e77663d"/>
        <rom name="b4060104e7dcdb3f103f0b4220c6ca18.cnmt.nca" size="3584" crc="38a18ff1" md5="1cfef4c9110586330b5d6bd25e1d32f1" sha1="a69a6d0260c3aa2dc031033de80a9ce09fd1326b"/>
        <rom name="b4a347d60f5d64dd6a1e2171b187fce8.nca" size="653312" crc="84bf16af" md5="c43d31cf6ef89db4f21805da8628d4df" sha1="2999b9bb47fa8e4ec2eaa1ed058b4f2aa379e34b"/>
        <rom name="b621448aa848171d183a7416bed030b7.cnmt.nca" size="3584" crc="bddcc4b9" md5="32096ee1a0a8c666e227d9fa9e95ec6f" sha1="76bef2f7488fa12e6c86acfe738eee96d6cde37a"/>
        <rom name="b69b5bb3bbda7bd952298062199c48cc.nca" size="90624" crc="7f7f23d1" md5="a7f3b75a55eb9f0cf6b9682c6349b245" sha1="424650754f202c8e8d802e25f4e257135cb06c4c"/>
        <rom name="b9818aa18e951d298cdcf0d1a0ce2791.nca" size="282112" crc="0007dc1d" md5="f62f3bc9d536a99070b3e1b25905f566" sha1="6b0736903a1d42586cb31f4c86f0d1ec587c1949"/>
        <rom name="bcad411f93b2b5d3245ca0de843321d5.nca" size="3689984" crc="e7b371cf" md5="9c8842ff4d5c0b644924be5eb6164b8c" sha1="5f664ab0bf9b4a56940c9a9bd420b24f588e573d"/>
        <rom name="bcdcd7463ce909e3566304b24834a6df.cnmt.nca" size="3584" crc="35e3567e" md5="75a722245d159b2105788d1dd443df50" sha1="7aa70921527f7ae1270b6653053efc15da183db7"/>
        <rom name="bd1ff4ee738afbba9d04426de280981d.nca" size="176640" crc="930b1c73" md5="bad8d3f0437cc425bfd3a53356501c19" sha1="fb2de03ad59556f2b74753ceaff55fdca655de1f"/>
        <rom name="beeefd8558a56f325d7e0bae96c18523.cnmt.nca" size="3584" crc="6326a7d0" md5="e1b9904a697c200bc6b52b31c1bfb20d" sha1="25e4ecb5289f1cd0dff7e528f37fabbf0ab8507a"/>
        <rom name="c08ca42d13b8c646316a2025e012d802.nca" size="305152" crc="2910c024" md5="d9e223a084a998abb7501a0b0bdb023a" sha1="7f8c70579e91cb9f85c95f9385fb39f6b5a0152c"/>
        <rom name="c0ef933a4040713fb485139e211102c6.nca" size="6532608" crc="a66b859f" md5="b734d2516a74bdf29fc372c6bfebcfda" sha1="788e8027210f8055dd8aaffab0e3deca9773559e"/>
        <rom name="c1cff2d8859f475a9f99f9d6c0868ab9.nca" size="155136" crc="3c5821be" md5="97dd691ef7f1130e038fbb09aecf801e" sha1="058a22715696d8f1ba6b246b61e484017cc2bca9"/>
        <rom name="c55c1e86dc3d5ceeedbf9d0e8e7c4ad6.cnmt.nca" size="3584" crc="ba8bd6fa" md5="baf2caa9d9a93e7af02c22fa30d17cc1" sha1="83f7608c20641eeaa200fc4041eea535729ce115"/>
        <rom name="c5ad94609d1214b47c25ee797e87d549.nca" size="123904" crc="49e00e94" md5="3ae0e5a66b83565c2abeb8fa12bd921c" sha1="ac1d956ec3a6164be86bf4049ad1977a4caffc1e"/>
        <rom name="c630680cf95a9f906cb45bf9baffbf63.nca" size="677888" crc="61b4bc44" md5="944f0697016e9b1f74fea3449cdd5e93" sha1="60a778acfc1422b995716cbf0eed9b459ecc79dc"/>
        <rom name="c6a64c373cf68cd9e7aeb8ce954222b9.cnmt.nca" size="3584" crc="8ebf01e0" md5="cfda7566760078c137de67baace7ec7f" sha1="bb8a4f27012329affcb69a5bad7a1ab156ebf79a"/>
        <rom name="c77f31127eed48c6a389f2620616a8a9.cnmt.nca" size="3584" crc="0a1f5ce7" md5="b77b6e87995fa4fa3d13d2dbe1b1914c" sha1="8882211e66b69ef6f5616157fcc850e529f4db58"/>
        <rom name="c7d78b13f3e51985c61053bb2ac06cd2.cnmt.nca" size="3584" crc="f3b981e8" md5="ce794fdd4e84a10f5723012080381bbd" sha1="637c8673a194961f321b265a5bbe98d7b39252e2"/>
        <rom name="c94db3f95a6632cad46783eb7194eb8d.nca" size="440832" crc="ee68903f" md5="263f96f9af758947d9223644e0f7ffca" sha1="3d1fa9af463f5a94f8fb7b00d820b01261b551f0"/>
        <rom name="c9861c6bbd3c6722f620726c4bdf32a3.nca" size="89600" crc="9eab1c93" md5="1874986a739858c83f4a4d98f25e43c9" sha1="712ac56fabd24c05bdfc051ad97daf6d288443f9"/>
        <rom name="c9c812a503de53fc882ee764522869fc.cnmt.nca" size="3584" crc="6f210101" md5="62a808f6d22aa7c0a30aef8a127bc1a5" sha1="da69d58e9e837ebd7f4c8744dbeb6d3069e1aa79"/>
        <rom name="ca592b160ec0819af750710dfaa60b5b.cnmt.nca" size="3584" crc="4b5d8fd4" md5="4c409e496cf2049c10c46e93c53ba83f" sha1="37c08f4f1e9eb01ac959d78aca155652826319aa"/>
        <rom name="cac026f59776c244bae9327dd820c950.nca" size="759296" crc="7596dffa" md5="070c4825ae2c9eae0099ed1b6829b17e" sha1="8b65062f113bd2be2e7a119b44b970a4ee01f68b"/>
        <rom name="cac6e8ab288b2446bf45b7a4176fecc5.nca" size="609280" crc="ce6ef360" md5="c3f96f3f7569d011339a36a5ebcd8014" sha1="a0c675b9683482bcbb58addef6318f0ffa92a76e"/>
        <rom name="cb6253b4eef0212f51ef09e2fcf57dde.cnmt.nca" size="3584" crc="923853d4" md5="98445bad463736a6875146d726f157a6" sha1="2a422479eedc7d53146c724976b8d51cbb1811d3"/>
        <rom name="cc077e0388f18b59906ee6e392036f54.nca" size="17102336" crc="14fa43e3" md5="3579e9458e9ef94b30311781933e1b70" sha1="2e9eeebc6ca83fa174c9091b3e74464de4c871a4"/>
        <rom name="ccb5ceae1f6d82dc6c2c578df9185ddf.cnmt.nca" size="3584" crc="dc72e433" md5="0979f33c50bed4e4d1c71be664ffe183" sha1="8e171b45f82d68a0696ccd975af39fdf0bda0fac"/>
        <rom name="ce51376774cc589a683fcd902f41ffde.nca" size="912896" crc="68d8ee84" md5="0ca4d7087043c0ef42220ecb9f539457" sha1="7ed349f20a1635cacde533d99411c425cc935702"/>
        <rom name="d012d981e7cc841e5bd2c44321261aee.cnmt.nca" size="3584" crc="bf549e8e" md5="f5f38eb5110aabe7849fd7068482d555" sha1="06fb7af059b705f4734430fdf9a9e25438f67398"/>
        <rom name="d11cbf374320f620584573cc94400987.cnmt.nca" size="3584" crc="d8bc8409" md5="6321f7d84029a12fe8e6042bee940345" sha1="3264ffffcefeace41169219ed3b1285fbcf06e79"/>
        <rom name="d1a70e78f0a6bc2ff5f6dae09f8a84dd.nca" size="3713536" crc="2f3eac7e" md5="4c769a501cae6d7afea2ac13dd705a95" sha1="86b542dbdbae57f063a24e4b0fa4586277a65772"/>
        <rom name="d3e43be10b5c042e7a7b8281615f035c.cnmt.nca" size="3584" crc="4fa88af1" md5="94f9437422b6090ae07fbe36aba07fb2" sha1="713e35f43280311d934acf292cf0a9643e0cf169"/>
        <rom name="d43bac073647a26e153a8186283398f5.cnmt.nca" size="3584" crc="3d871310" md5="3c6fdea6152039e92eea2a254be08240" sha1="be754b9a063e068f566cdb7532043590b8ab99ca"/>
        <rom name="d56116e8ce06df7ae2df96e2d8606b5e.nca" size="4121088" crc="aa3d24d2" md5="51fb841a0d7395cb5235e4b2af1a21c9" sha1="5316d5356a48c2edeca5dd83c19b1f8d6356d33f"/>
        <rom name="d5768f0870b9844d79557a32f5b4c253.cnmt.nca" size="3584" crc="820e9001" md5="85d86b39479c39ae13e88374b504837f" sha1="52278c7122a8beda38c34552b3b9ca0da9cc1f3a"/>
        <rom name="d5e2e8e3defc1f800e4e36202450dea5.nca" size="3301376" crc="3d746325" md5="5b242160ec03cc8606c16d27cc8cb2a8" sha1="b100c29c20d592643f78282c8e0d45efdec39ec6"/>
        <rom name="d71c8b16d0c4206a55c6bc539b80ea36.nca" size="1957376" crc="0cb99448" md5="99949548ec6734fbbfd5ce4a6b5f8b08" sha1="aa00d86ab88bd2e0654afbf62b1ad242f8bc0777"/>
        <rom name="d7b75f3dfa1ef7aceee7f6e3010eac74.cnmt.nca" size="3584" crc="0f1a7e9c" md5="29f627499ed6f07fbb56b1f8eeefed3e" sha1="36dbeaa1f55e7b225d5cabcbf50f90fcc8327df3"/>
        <rom name="da2aadb129cdc53efee57fa38b08d213.cnmt.nca" size="3584" crc="25492a1f" md5="3da755c5ac71cc75599847d7f9824818" sha1="b8979d7acb485d70b6d0ca3cac677bd539e921bc"/>
        <rom name="db3e8bb3da7db5018846f2281546da77.cnmt.nca" size="3584" crc="aebd3747" md5="0e04d6e47b4478d1f623875742a32c97" sha1="a9a0443137656571a8d98b227cd1e86b9f3d2730"/>
        <rom name="db963cbc96fd0da5ff92e28f49c54fd0.nca" size="3352064" crc="3eded0b8" md5="5b293e86a286caed14c5941ddca7271a" sha1="090c925f2fc54f20f1caafe488dc9eb77a293434"/>
        <rom name="dc584e8580d8a124151887e0569ece6a.cnmt.nca" size="3584" crc="f32f8f37" md5="42050eb11878e0092e0be51fae9446e7" sha1="dc1ee73668a3ce2e84c884d6d868ae2fc7465b87"/>
        <rom name="dd67a7f7f5f41fc8be476417c299356e.nca" size="6988800" crc="e719ccd8" md5="310e3555edc65192ac567c8636d3b93f" sha1="986212cbec84f91e1ec4b91d4484f414afc6d558"/>
        <rom name="de4c2ccde419a5201462e16b7fa0d6cd.nca" size="372736" crc="e0bebcf9" md5="b1344e2a7620656e4741226a1436fc34" sha1="b999741908709bfd74a852d259829f8263257695"/>
        <rom name="df74538649295a4b6163403e81e73071.cnmt.nca" size="3584" crc="cd525422" md5="245e64e9af0ae22ed27bb351e66846af" sha1="a7261b31c8309ccf0d81dd3f1273d9d822f90bca"/>
        <rom name="df97c86e06db06927d92f7b08251ec44.nca" size="6537216" crc="f1c5e9b7" md5="eb10cf51aae2bfd1c476f8562145ba2a" sha1="42dbce823799a635f7156caf75f62679dde4fdcb"/>
        <rom name="e24293c1dd4b786ee413661f4bd2f199.nca" size="1095680" crc="4cc250b0" md5="4225f3c32aeede88434db125d343a91b" sha1="03312edbdb5f1b0c2335928ac7487d1f66285afd"/>
        <rom name="e2de44c110ab7f02208d17399aab0182.cnmt.nca" size="3584" crc="3f7c18f6" md5="3412dc0a7b6cb324c7777bac3b783399" sha1="d7abb4691ac4cfd80f0ab70354a2b5472f126d6e"/>
        <rom name="e30b49b0b4a7c322dc2ac371402274f0.nca" size="143360" crc="5de45e1a" md5="bd043092bbcd3f279a5f9531b4ceccd8" sha1="a66a33aab9239d04ae380ca7846493e9892fed2e"/>
        <rom name="e366f55724004681d995bd62d637d355.nca" size="13299712" crc="4afab4fc" md5="d6337d5c6f08e0ac592158901ceafde5" sha1="27eaf6792a0149012431b9c5fd3a467a553bc8f4"/>
        <rom name="e3f27a5f962cef5c964cc053d1420daa.nca" size="1159680" crc="ce8c9da9" md5="a9826857187c5b4286f1439cc733e479" sha1="fd14c1cd1ce00abd72007d85940aaea46bba402c"/>
        <rom name="e465d299b8c3ad9941497dfc0588f0a3.cnmt.nca" size="3584" crc="f29670d4" md5="b6cd63c1eecfc687777880d61830fdae" sha1="f0bf847a48f24cc7e7ca0b89b29145e04df4decc"/>
        <rom name="e49ee7d644bcfaa770ca3adcde90cd39.cnmt.nca" size="3584" crc="70c122bc" md5="c9674e6f897c51559f84f74e3183c65a" sha1="85cb1646f4512db103693e4b5ca84fa84e06cb42"/>
        <rom name="e58355d4316344c0e5d37252f38c91ab.cnmt.nca" size="3584" crc="79a3f041" md5="05b892c0df9f1cdfda7a23fb5d5e5870" sha1="c8d1c9412e9bd37ba63648900392a1d4599007f5"/>
        <rom name="e5f8f255684b77f35ce6f38791fed5a3.nca" size="86016" crc="9566cd0a" md5="5e2d5ae6e70d332e2fb356b8f6ca2731" sha1="b2c977de4690eab636a5fafbf1e562919dd2a154"/>
        <rom name="e63783f1ba0cff2273fb6468de005be8.nca" size="443904" crc="ec5597de" md5="690e319b250bf0311ede6c9b465f41bb" sha1="530f90448c3034b315473d31da919d290e1fa027"/>
        <rom name="e64c48d90d221fba89ff5a83057d2128.nca" size="4277760" crc="8bbaf2a2" md5="6b991e408ccbf6265fa78435c9f19aa0" sha1="f3d565067affdb92279e02f144b0eb3bcee6db29"/>
        <rom name="e7291278d017b90d22147e45aa3b9f77.nca" size="709632" crc="c708a019" md5="81a9e25dee2fba28b60ff5309b765095" sha1="3675a0286aab022c0bfa302309e200828c585d99"/>
        <rom name="e770b11e9d71e3203c154c508bce197c.nca" size="124928" crc="953a91e3" md5="42d66a1521b8a82423ca5cdf30bf9fd6" sha1="cfbee1667507bf2dd7f4b537ffaebf5f53b9c518"/>
        <rom name="e944670f5b1269f2bc622e2e0967886e.cnmt.nca" size="3584" crc="41fadd64" md5="d467804c9425d1e9f7499c85bcc879a6" sha1="c8d6e441326432d275499370a622bfac67b7fae9"/>
        <rom name="ea0b1ebd89f825b0932dff320fdabac9.nca" size="774144" crc="a6b70bea" md5="130096fb0cf2ab9689191fc2b04fb235" sha1="bc49d035f5e8b1e77c38713e8712d42440ece1dc"/>
        <rom name="ea3a0e45dd6bed002a2d43a2a9afa99a.cnmt.nca" size="3584" crc="657f9533" md5="d2091eb987975e86c1cbf02c75f6c58a" sha1="b9974ba6cc7fe3e347d4afef021b22ab7e2784bb"/>
        <rom name="ec529731b38c997b3df41fad1eac2bb6.nca" size="4764672" crc="bc9e5efb" md5="2a5a840432bd1977aa2436a93563a01a" sha1="4378787db588d90c6c266ae15a0f30921bfb0be1"/>
        <rom name="ecaf50410056c7dde16667d05bd0aa73.cnmt.nca" size="3584" crc="75d3736b" md5="d2087dc790c574275e23e8ddaf287a9d" sha1="95c1fa71fe6dda499ff2e0727e6bcda81bc7b2ae"/>
        <rom name="ef6ad78d8dcec313948fc49a8b87386d.cnmt.nca" size="3584" crc="e974e337" md5="e198d023f416cc9800e67f0159c91283" sha1="1da8e398aa7629c4c0717c3369848a2900438bcd"/>
        <rom name="f05188d96270725303fae18319d81e46.cnmt.nca" size="3584" crc="3f9e729b" md5="c2d27fccc9d7f6713dd959ff80c25079" sha1="91734f4215d8ca48f3ebbebc1f959ce43583d157"/>
        <rom name="f408c16a9ccc8fe0bb9473464b5ed5af.cnmt.nca" size="3584" crc="35132a53" md5="c425551da67d69f422173db6fb203bb0" sha1="0888c583b755ebceed253e86a379fe45e8ea33fe"/>
        <rom name="f556a03d5df929113c231391480485e2.nca" size="997888" crc="114259c4" md5="1f657d2336d74e0ea76232c6bcbd19a7" sha1="7745095843a47437fd7859fbda289b9ef3485bf1"/>
        <rom name="f6803fdadbe8e4c67c907e7cee53008e.cnmt.nca" size="3584" crc="90b498d1" md5="a1e0f738698439eaab5426c276abfcc8" sha1="5775d11c85ef88fa015287fba743071dc57cb2eb"/>
        <rom name="f6f7ef9415c99dbccd69951d02121799.nca" size="26831360" crc="ab15830a" md5="3e04ad366ba181554a47e73c409309d9" sha1="af4762ac6510fab3992d3b2cb5f5bf3e38ed958d"/>
        <rom name="f89026c0a517b9c9a7d4c28d599630c3.nca" size="5858816" crc="b41501fb" md5="a4d34bfbbaf1db6511fc6f67cc3ef2d1" sha1="1567774b34b948598497e2bc5ce37832323b8694"/>
        <rom name="f8df052d70eefd824105b3c499cfbc70.cnmt.nca" size="3584" crc="fa9e4342" md5="e3c1604a9ba76e5cd5d860845dac1298" sha1="2bf249e4c2444b84fd7abf1ed86bd003469f7bbf"/>
        <rom name="f91d6893784a70fbb488d1a279782e5c.cnmt.nca" size="3584" crc="6d5ebdca" md5="d98a603392642a7855e722dc6ccd554e" sha1="c8a1507e4b353c6d0b09f6e8858023f420b3a717"/>
        <rom name="fbd9bd88bd1942162a389bf6e2851e93.cnmt.nca" size="3584" crc="75b47c31" md5="cd143b6f6ea7823a559a8d9cff7bdc7d" sha1="8ed63da4e8cff5751407a231df2f4b89d327552a"/>
        <rom name="fc7e89f84c35c8ee7ab1e8cc9cc4ccab.nca" size="324096" crc="6d81f96a" md5="5afbcffcaa658789a9807f742782ac31" sha1="655c2444cc6bff664acd998087dcfeda18a0d9ed"/>
        <rom name="fc81b125c4f7a7db16978419944afe08.cnmt.nca" size="3584" crc="e9e082a6" md5="77bcf1927b47d3964d2efeac80af16ad" sha1="2060f3d0f011347ba74acca7fa0c9f6306baeb1f"/>
        <rom name="fd108b0b22eef60df5cb3a2fbe116fb4.cnmt.nca" size="3584" crc="7e6872ad" md5="fa61be74c53acdc69082c7499a55e12a" sha1="b26efb6f77cb4c088f60b284d344f7296af7eafe"/>
        <rom name="fd2a8425916ab1f18572ec0d4ea7c6b2.nca" size="4050944" crc="65b93165" md5="98d8f4f0058e5457f2b88bf9b96d61f5" sha1="dc0c72d0b3245addcc89fe8d8d16560a594a3a20"/>
        <rom name="fe09c2d548208e402cef7d58e4d222c8.nca" size="840704" crc="20bc14aa" md5="dc8425de8f2ac118d88964c51bcb0615" sha1="94a185911e99e356334db5083bb85f783e1012f4"/>
    </game>
    <game name="Firmware 9.0.0 (NintendoSDK Firmware for NX 9.0.0-4.0) (9.0.0.0440)">
        <category>Games</category>
        <description>Firmware 9.0.0 (NintendoSDK Firmware for NX 9.0.0-4.0) (9.0.0.0440)</description>
        <rom name="0024dbd802156a9804a7c748f4a4e3ce.nca" size="3492352" crc="5d6018c4" md5="e846a87e1febef61ca9ef4869d896685" sha1="1c837dfed772f8dd064beb360a9643952d9918b7"/>
        <rom name="00877137937ac7080a03a4fa7456bacd.cnmt.nca" size="3584" crc="6b4ac9fd" md5="adae657af4d697cb5984e4034e1d4f27" sha1="e6cbdef799de59692ba3dc30864ccad5761f798c"/>
        <rom name="01310d972990b2b91762aaa2687abf51.nca" size="716800" crc="974d95a5" md5="61d6a35060b37a5410f272346fd3a101" sha1="e5c039aecf112bc219e8e6ec4fb3ac8d0a3b0bce"/>
        <rom name="029c473eadee600e5393fc69a20b4f10.nca" size="378880" crc="1d222fe6" md5="0b17d383b87c549ab9daa1af8c7a7c98" sha1="275dc42388b42d3bf017f1bbc05947e80674991b"/>
        <rom name="0314f8c4db791c85ce9cf2454c2850b1.nca" size="460800" crc="3d9cbe60" md5="bd21a9355bed2f4f85b31be687c83b1a" sha1="18cdfcf75606665a196e6f31273f43e9c544c9a0"/>
        <rom name="04499bb5b9a2658413dfc5f9ad2ec78f.cnmt.nca" size="3584" crc="1a1c4ba8" md5="49fcfc43f3255c57b8ec12b6af97dc18" sha1="3464bc7acf9206e73cfa274650c5448cfb80c1fe"/>
        <rom name="04b4e49f4b5809b5386263efe95b71a8.nca" size="915456" crc="f57f4575" md5="178676ef015e0e3af7772a33fafa6548" sha1="29195806d730f97dbede28cb500f5a9c10ceb49d"/>
        <rom name="06bf3318013d5bccf16b1a6a9017c571.nca" size="3759104" crc="91865790" md5="2b98d8992d356e3590ad1af8d6fea285" sha1="a519b4e20fe044765f9479392fd951a43a29e160"/>
        <rom name="0aa325fe1e505e97b272e159f4358fbb.cnmt.nca" size="3584" crc="a15b39a7" md5="64c99eb4aa3d65bbeb0212cb477c32ba" sha1="41f44df9053c431ec672529527ea0d0d85fabf63"/>
        <rom name="0c16e776ef401ff03b138a58d5a4db54.nca" size="86016" crc="eabba595" md5="bc9d80ec8aa33c1c78b713194f5a1abf" sha1="d248916b624ce799a163d2f6ba5115c475a240ba"/>
        <rom name="0cfe6f048e0adfad4b2bd9dab88028b5.nca" size="3775488" crc="e486cea4" md5="9bb18348cd550a5645e766a459055dc7" sha1="8eef912b00ecd9b6ac2186ef01549331f92cdb88"/>
        <rom name="0d088211829e8d1ac48dfa7750e7790c.cnmt.nca" size="3584" crc="7b9e80cd" md5="6cd7e199f417d1685c3f01fa606f2395" sha1="2e9635e475e3f8d50bea25b80dc6c5453bf26ce4"/>
        <rom name="10a435329a0f6581045c325e7da544cd.cnmt.nca" size="3584" crc="ebe1680e" md5="da18e71b23a5d4158d6a38e28b1d29b8" sha1="060e0a950c8ae7268d2b1bc829976c66e46e08f8"/>
        <rom name="11334b70a97e9b6a81a4822ddb303ade.nca" size="1957376" crc="232fab14" md5="70491c50f27ed7d9cbd4919b7398ae19" sha1="43c52cc7dd191f2efa54e18023818aaacbeadd69"/>
        <rom name="13279c95e7eb3e07506e31130984b092.nca" size="90624" crc="a1e955e2" md5="29860fc9c0bba5df75e2b77fb6c40466" sha1="dc6036e9097542ac7f5d9fa237f78c4defe05c5f"/>
